Invoice ID,Field Name,From Value,To Value,Invoice #,Supplier,Status,Created By,Created Date
6,status,N/A,new,104,Apple One Temp Labor,voided,Meg (CEO) Jordan,2009-05-04T22:29:52-07:00
6,status,new,draft,104,Apple One Temp Labor,voided,Meg (CEO) Jordan,2009-05-04T22:29:53-07:00
6,status,draft,on_hold,104,Apple One Temp Labor,voided,Meg (CEO) Jordan,2009-05-04T22:30:14-07:00
6,status,on_hold,approved,104,Apple One Temp Labor,voided,Meg (CEO) Jordan,2009-05-04T22:30:31-07:00
7,status,N/A,new,120,Lenovo,approved,Anna (AP Director) Manning,2008-10-06T06:03:59-07:00
7,status,new,draft,120,Lenovo,approved,Anna (AP Director) Manning,2008-10-06T06:03:59-07:00
7,status,draft,on_hold,120,Lenovo,approved,Anna (AP Director) Manning,2008-10-06T06:04:10-07:00
7,status,on_hold,approved,120,Lenovo,approved,Anna (AP Director) Manning,2008-10-06T06:04:28-07:00
8,status,N/A,new,302,KZ Designs,approved,Anna (AP Director) Manning,2008-10-06T06:04:57-07:00
8,status,new,draft,302,KZ Designs,approved,Anna (AP Director) Manning,2008-10-06T06:04:57-07:00
8,status,draft,approved,302,KZ Designs,approved,Anna (AP Director) Manning,2008-10-06T06:05:14-07:00
9,status,N/A,new,3290,Omniture Marketing Services,approved,Anna (AP Director) Manning,2008-10-06T06:05:35-07:00
9,status,new,draft,3290,Omniture Marketing Services,approved,Anna (AP Director) Manning,2008-10-06T06:05:35-07:00
9,status,draft,on_hold,3290,Omniture Marketing Services,approved,Anna (AP Director) Manning,2008-10-06T06:05:46-07:00
9,status,on_hold,approved,3290,Omniture Marketing Services,approved,Anna (AP Director) Manning,2008-10-06T06:06:01-07:00
10,status,N/A,new,1094,Hyver Accounting,approved,Anna (AP Director) Manning,2008-10-06T06:06:35-07:00
10,status,new,draft,1094,Hyver Accounting,approved,Anna (AP Director) Manning,2008-10-06T06:06:35-07:00
10,status,draft,approved,1094,Hyver Accounting,approved,Anna (AP Director) Manning,2008-10-06T06:06:53-07:00
11,status,N/A,new,1309,Metro Gateway Center,approved,Anna (AP Director) Manning,2008-10-06T06:07:25-07:00
11,status,new,draft,1309,Metro Gateway Center,approved,Anna (AP Director) Manning,2008-10-06T06:07:25-07:00
11,status,draft,on_hold,1309,Metro Gateway Center,approved,Anna (AP Director) Manning,2008-10-06T06:07:39-07:00
11,status,on_hold,approved,1309,Metro Gateway Center,approved,Anna (AP Director) Manning,2008-10-06T06:07:56-07:00
12,status,N/A,new,9054,Lenovo,approved,Anna (AP Director) Manning,2008-10-06T06:11:13-07:00
12,status,new,draft,9054,Lenovo,approved,Anna (AP Director) Manning,2008-10-06T06:11:13-07:00
12,status,draft,on_hold,9054,Lenovo,approved,Anna (AP Director) Manning,2008-10-06T06:11:25-07:00
12,status,on_hold,approved,9054,Lenovo,approved,Anna (AP Director) Manning,2008-10-06T06:11:45-07:00
13,status,N/A,new,9505,Hyver Accounting,approved,Victor (CFO) Pierre,2008-10-06T06:16:05-07:00
13,status,new,draft,9505,Hyver Accounting,approved,Victor (CFO) Pierre,2008-10-06T06:16:06-07:00
13,status,draft,approved,9505,Hyver Accounting,approved,Victor (CFO) Pierre,2008-10-06T06:16:35-07:00
14,status,N/A,new,32904,Hyver Accounting,approved,Meg (CEO) Jordan,2008-11-14T10:41:24-08:00
14,status,new,draft,32904,Hyver Accounting,approved,Meg (CEO) Jordan,2008-11-14T10:41:25-08:00
